Temperature (K),Pressure (MPa),Density (kg/m3),Viscosity (Pa*s),Surf. Tension (N/m)
273.16,0.00061165,999.79,0.0017914,0.075646
274.16,0.00065756,999.85,0.0017306,0.075506
275.16,0.00070649,999.89,0.0016731,0.075366
276.16,0.00075862,999.92,0.0016187,0.075224
277.16,0.00081412,999.93,0.0015669,0.075083
278.16,0.00087318,999.92,0.0015178,0.07494
279.16,0.000936,999.89,0.0014712,0.074797
280.16,0.0010028,999.86,0.0014267,0.074654
281.16,0.0010737,999.8,0.0013844,0.07451
282.16,0.0011491,999.73,0.0013441,0.074365
283.16,0.001229,999.65,0.0013056,0.07422
284.16,0.0013138,999.56,0.0012689,0.074074
285.16,0.0014038,999.45,0.0012338,0.073927
286.16,0.0014991,999.33,0.0012002,0.07378
287.16,0.0016,999.2,0.0011681,0.073633
288.16,0.0017069,999.05,0.0011373,0.073484
289.16,0.00182,998.9,0.0011078,0.073336
290.16,0.0019396,998.73,0.0010796,0.073186
291.16,0.002066,998.55,0.0010524,0.073036
292.16,0.0021996,998.36,0.0010264,0.072886
293.16,0.0023408,998.16,0.0010014,0.072735
294.16,0.0024897,997.95,0.00097733,0.072583
295.16,0.002647,997.73,0.00095419,0.072431
296.16,0.0028128,997.49,0.00093193,0.072278
297.16,0.0029876,997.25,0.00091049,0.072125
298.16,0.0031718,997,0.00088983,0.071971
299.16,0.0033659,996.74,0.00086992,0.071816
300.16,0.0035702,996.47,0.00085073,0.071661
301.16,0.0037853,996.19,0.0008322,0.071505
302.16,0.0040115,995.9,0.00081432,0.071349
303.16,0.0042494,995.6,0.00079705,0.071193
304.16,0.0044995,995.3,0.00078037,0.071035
305.16,0.0047623,994.98,0.00076425,0.070877
306.16,0.0050383,994.66,0.00074865,0.070719
307.16,0.005328,994.33,0.00073357,0.07056
308.16,0.0056321,993.99,0.00071898,0.070401
309.16,0.0059512,993.64,0.00070485,0.07024
310.16,0.0062857,993.28,0.00069116,0.07008
311.16,0.0066364,992.92,0.0006779,0.069919
312.16,0.0070039,992.55,0.00066505,0.069757
313.16,0.0073889,992.17,0.00065259,0.069595
314.16,0.007792,991.79,0.00064051,0.069432
315.16,0.0082139,991.39,0.00062879,0.069269
316.16,0.0086553,990.99,0.00061742,0.069105
317.16,0.0091171,990.58,0.00060637,0.06894
318.16,0.0095999,990.17,0.00059565,0.068775
319.16,0.010105,989.75,0.00058523,0.06861
320.16,0.010632,989.32,0.00057511,0.068444
321.16,0.011183,988.88,0.00056527,0.068277
322.16,0.011758,988.44,0.00055571,0.06811
323.16,0.012358,987.99,0.00054641,0.067942
324.16,0.012984,987.54,0.00053736,0.067774
325.16,0.013638,987.07,0.00052856,0.067605
326.16,0.014319,986.61,0.00051999,0.067436
327.16,0.015029,986.13,0.00051165,0.067266
328.16,0.01577,985.65,0.00050353,0.067096
329.16,0.016541,985.16,0.00049561,0.066925
330.16,0.017344,984.67,0.00048791,0.066754
331.16,0.01818,984.17,0.0004804,0.066582
332.16,0.01905,983.67,0.00047308,0.066409
333.16,0.019956,983.16,0.00046595,0.066237
334.16,0.020898,982.64,0.00045899,0.066063
335.16,0.021877,982.12,0.0004522,0.065889
336.16,0.022895,981.59,0.00044558,0.065715
337.16,0.023953,981.05,0.00043912,0.06554
338.16,0.025053,980.51,0.00043282,0.065364
339.16,0.026195,979.97,0.00042667,0.065188
340.16,0.027381,979.41,0.00042066,0.065012
341.16,0.028611,978.86,0.0004148,0.064835
342.16,0.029889,978.3,0.00040907,0.064657
343.16,0.031214,977.73,0.00040347,0.064479
344.16,0.032589,977.15,0.00039801,0.0643
345.16,0.034015,976.58,0.00039267,0.064121
346.16,0.035493,975.99,0.00038744,0.063942
347.16,0.037024,975.4,0.00038234,0.063762
348.16,0.038612,974.81,0.00037735,0.063581
349.16,0.040256,974.21,0.00037247,0.0634
350.16,0.041958,973.6,0.0003677,0.063219
351.16,0.043721,972.99,0.00036303,0.063037
352.16,0.045546,972.38,0.00035846,0.062854
353.16,0.047434,971.76,0.00035399,0.062671
354.16,0.049387,971.13,0.00034962,0.062488
355.16,0.051408,970.5,0.00034534,0.062304
356.16,0.053497,969.87,0.00034115,0.062119
357.16,0.055657,969.23,0.00033704,0.061934
358.16,0.05789,968.59,0.00033302,0.061749
359.16,0.060197,967.94,0.00032909,0.061563
360.16,0.06258,967.28,0.00032523,0.061376
361.16,0.065042,966.62,0.00032146,0.061189
362.16,0.067584,965.96,0.00031776,0.061002
363.16,0.070208,965.29,0.00031413,0.060814
364.16,0.072917,964.61,0.00031058,0.060626
365.16,0.075713,963.94,0.00030709,0.060437
366.16,0.078597,963.25,0.00030368,0.060248
367.16,0.081572,962.57,0.00030033,0.060058
368.16,0.08464,961.87,0.00029705,0.059868
369.16,0.087803,961.18,0.00029383,0.059677
370.16,0.091064,960.47,0.00029067,0.059486
371.16,0.094424,959.77,0.00028757,0.059294
372.16,0.097887,959.06,0.00028453,0.059102
373.16,0.10145,958.34,0.00028155,0.05891
374.16,0.10513,957.62,0.00027863,0.058717
375.16,0.10891,956.9,0.00027575,0.058524
376.16,0.11281,956.17,0.00027294,0.05833
377.16,0.11682,955.43,0.00027017,0.058135
378.16,0.12094,954.7,0.00026745,0.057941
379.16,0.12519,953.95,0.00026479,0.057745
380.16,0.12956,953.21,0.00026217,0.05755
381.16,0.13405,952.46,0.00025959,0.057354
382.16,0.13868,951.7,0.00025707,0.057157
383.16,0.14343,950.94,0.00025459,0.05696
384.16,0.14831,950.18,0.00025215,0.056763
385.16,0.15333,949.41,0.00024975,0.056565
386.16,0.15849,948.63,0.0002474,0.056366
387.16,0.16379,947.86,0.00024509,0.056168
388.16,0.16924,947.07,0.00024281,0.055968
389.16,0.17483,946.29,0.00024058,0.055769
390.16,0.18057,945.5,0.00023838,0.055569
391.16,0.18647,944.7,0.00023622,0.055368
392.16,0.19252,943.9,0.0002341,0.055167
393.16,0.19874,943.1,0.00023201,0.054966
394.16,0.20511,942.29,0.00022996,0.054764
395.16,0.21166,941.48,0.00022794,0.054562
396.16,0.21837,940.66,0.00022596,0.05436
397.16,0.22525,939.84,0.000224,0.054157
398.16,0.23231,939.02,0.00022208,0.053953
399.16,0.23955,938.19,0.00022019,0.053749
400.16,0.24697,937.35,0.00021833,0.053545
401.16,0.25458,936.51,0.0002165,0.053341
402.16,0.26237,935.67,0.0002147,0.053136
403.16,0.27036,934.83,0.00021292,0.05293
404.16,0.27855,933.97,0.00021118,0.052724
405.16,0.28693,933.12,0.00020946,0.052518
406.16,0.29552,932.26,0.00020777,0.052311
407.16,0.30431,931.4,0.0002061,0.052104
408.16,0.31332,930.53,0.00020446,0.051897
409.16,0.32254,929.66,0.00020285,0.051689
410.16,0.33198,928.78,0.00020126,0.051481
411.16,0.34164,927.9,0.00019969,0.051272
412.16,0.35153,927.01,0.00019815,0.051063
413.16,0.36164,926.13,0.00019663,0.050854
414.16,0.37199,925.23,0.00019513,0.050644
415.16,0.38258,924.33,0.00019366,0.050434
416.16,0.3934,923.43,0.0001922,0.050223
417.16,0.40448,922.53,0.00019077,0.050012
418.16,0.4158,921.62,0.00018936,0.049801
419.16,0.42737,920.7,0.00018797,0.049589
420.16,0.43921,919.78,0.0001866,0.049377
421.16,0.4513,918.86,0.00018524,0.049165
422.16,0.46366,917.93,0.00018391,0.048952
423.16,0.47629,917,0.0001826,0.048739
424.16,0.4892,916.06,0.0001813,0.048526
425.16,0.50238,915.12,0.00018003,0.048312
426.16,0.51584,914.18,0.00017877,0.048098
427.16,0.5296,913.23,0.00017752,0.047883
428.16,0.54364,912.27,0.0001763,0.047668
429.16,0.55798,911.32,0.00017509,0.047453
430.16,0.57262,910.35,0.0001739,0.047237
431.16,0.58757,909.39,0.00017272,0.047021
432.16,0.60282,908.42,0.00017156,0.046805
433.16,0.61839,907.44,0.00017042,0.046589
434.16,0.63428,906.46,0.00016929,0.046372
435.16,0.65049,905.48,0.00016817,0.046154
436.16,0.66703,904.49,0.00016708,0.045937
437.16,0.6839,903.49,0.00016599,0.045719
438.16,0.70111,902.5,0.00016492,0.0455
439.16,0.71866,901.49,0.00016386,0.045282
440.16,0.73656,900.49,0.00016282,0.045063
441.16,0.75481,899.48,0.00016179,0.044843
442.16,0.77341,898.46,0.00016077,0.044624
443.16,0.79238,897.44,0.00015976,0.044404
444.16,0.81171,896.42,0.00015877,0.044184
445.16,0.83142,895.39,0.00015779,0.043963
446.16,0.8515,894.35,0.00015682,0.043742
447.16,0.87196,893.32,0.00015587,0.043521
448.16,0.89281,892.27,0.00015492,0.0433
449.16,0.91405,891.22,0.00015399,0.043078
450.16,0.93569,890.17,0.00015307,0.042856
451.16,0.95773,889.12,0.00015216,0.042634
452.16,0.98018,888.05,0.00015126,0.042411
453.16,1.003,886.99,0.00015037,0.042188
454.16,1.0263,885.92,0.00014949,0.041965
455.16,1.05,884.84,0.00014863,0.041741
456.16,1.0742,883.76,0.00014777,0.041517
457.16,1.0987,882.68,0.00014692,0.041293
458.16,1.1237,881.59,0.00014608,0.041069
459.16,1.1492,880.49,0.00014526,0.040844
460.16,1.1751,879.39,0.00014444,0.040619
461.16,1.2014,878.29,0.00014363,0.040394
462.16,1.2282,877.18,0.00014283,0.040169
463.16,1.2555,876.06,0.00014203,0.039943
464.16,1.2833,874.95,0.00014125,0.039717
465.16,1.3115,873.82,0.00014048,0.039491
466.16,1.3402,872.69,0.00013971,0.039264
467.16,1.3694,871.56,0.00013895,0.039038
468.16,1.3991,870.42,0.00013821,0.038811
469.16,1.4293,869.27,0.00013746,0.038584
470.16,1.46,868.13,0.00013673,0.038356
471.16,1.4912,866.97,0.00013601,0.038128
472.16,1.523,865.81,0.00013529,0.0379
473.16,1.5553,864.65,0.00013458,0.037672
474.16,1.588,863.48,0.00013387,0.037444
475.16,1.6214,862.3,0.00013318,0.037215
476.16,1.6553,861.12,0.00013249,0.036986
477.16,1.6897,859.93,0.00013181,0.036757
478.16,1.7246,858.74,0.00013113,0.036528
479.16,1.7602,857.55,0.00013047,0.036298
480.16,1.7963,856.34,0.0001298,0.036069
481.16,1.833,855.14,0.00012915,0.035839
482.16,1.8702,853.92,0.0001285,0.035609
483.16,1.9081,852.71,0.00012786,0.035378
484.16,1.9465,851.48,0.00012722,0.035148
485.16,1.9855,850.25,0.00012659,0.034917
486.16,2.0251,849.02,0.00012597,0.034686
487.16,2.0654,847.77,0.00012535,0.034455
488.16,2.1063,846.53,0.00012474,0.034224
489.16,2.1477,845.28,0.00012413,0.033992
490.16,2.1898,844.02,0.00012353,0.03376
491.16,2.2326,842.75,0.00012294,0.033529
492.16,2.276,841.48,0.00012235,0.033296
493.16,2.32,840.21,0.00012176,0.033064
494.16,2.3647,838.92,0.00012118,0.032832
495.16,2.4101,837.64,0.00012061,0.032599
496.16,2.4561,836.34,0.00012004,0.032367
497.16,2.5028,835.04,0.00011947,0.032134
498.16,2.5502,833.73,0.00011892,0.031901
499.16,2.5983,832.42,0.00011836,0.031668
500.16,2.647,831.1,0.00011781,0.031435
501.16,2.6965,829.78,0.00011727,0.031201
502.16,2.7467,828.44,0.00011672,0.030968
503.16,2.7976,827.11,0.00011619,0.030734
504.16,2.8492,825.76,0.00011566,0.0305
505.16,2.9016,824.41,0.00011513,0.030266
506.16,2.9547,823.05,0.0001146,0.030032
507.16,3.0085,821.69,0.00011408,0.029798
508.16,3.0631,820.31,0.00011357,0.029564
509.16,3.1184,818.94,0.00011306,0.02933
510.16,3.1745,817.55,0.00011255,0.029095
511.16,3.2314,816.16,0.00011205,0.028861
512.16,3.2891,814.76,0.00011155,0.028626
513.16,3.3475,813.35,0.00011105,0.028391
514.16,3.4068,811.94,0.00011056,0.028157
515.16,3.4668,810.52,0.00011007,0.027922
516.16,3.5276,809.09,0.00010958,0.027687
517.16,3.5893,807.65,0.0001091,0.027452
518.16,3.6518,806.21,0.00010862,0.027217
519.16,3.7151,804.76,0.00010815,0.026982
520.16,3.7793,803.3,0.00010768,0.026746
521.16,3.8443,801.83,0.00010721,0.026511
522.16,3.9101,800.36,0.00010674,0.026276
523.16,3.9768,798.88,0.00010628,0.026041
524.16,4.0444,797.39,0.00010582,0.025805
525.16,4.1129,795.89,0.00010536,0.02557
526.16,4.1822,794.39,0.00010491,0.025335
527.16,4.2525,792.87,0.00010446,0.025099
528.16,4.3236,791.35,0.00010401,0.024864
529.16,4.3956,789.82,0.00010356,0.024628
530.16,4.4686,788.28,0.00010312,0.024393
531.16,4.5425,786.73,0.00010268,0.024157
532.16,4.6173,785.18,0.00010224,0.023922
533.16,4.693,783.61,0.00010181,0.023687
534.16,4.7697,782.04,0.00010138,0.023451
535.16,4.8474,780.45,0.00010094,0.023216
536.16,4.926,778.86,0.00010052,0.02298
537.16,5.0055,777.26,0.00010009,0.022745
538.16,5.0861,775.65,9.97E-05,0.02251
539.16,5.1676,774.03,9.92E-05,0.022275
540.16,5.2502,772.4,9.88E-05,0.022039
541.16,5.3337,770.75,9.84E-05,0.021804
542.16,5.4183,769.1,9.80E-05,0.021569
543.16,5.5038,767.44,9.76E-05,0.021334
544.16,5.5904,765.77,9.72E-05,0.0211
545.16,5.6781,764.09,9.68E-05,0.020865
546.16,5.7668,762.4,9.64E-05,0.02063
547.16,5.8565,760.7,9.59E-05,0.020396
548.16,5.9473,758.99,9.55E-05,0.020161
549.16,6.0392,757.26,9.51E-05,0.019927
550.16,6.1321,755.53,9.47E-05,0.019692
551.16,6.2262,753.78,9.43E-05,0.019458
552.16,6.3213,752.03,9.39E-05,0.019224
553.16,6.4176,750.26,9.35E-05,0.018991
554.16,6.5149,748.48,9.32E-05,0.018757
555.16,6.6134,746.68,9.28E-05,0.018523
556.16,6.713,744.88,9.24E-05,0.01829
557.16,6.8138,743.06,9.20E-05,0.018057
558.16,6.9157,741.23,9.16E-05,0.017824
559.16,7.0188,739.39,9.12E-05,0.017591
560.16,7.123,737.53,9.08E-05,0.017359
561.16,7.2284,735.66,9.04E-05,0.017126
562.16,7.335,733.78,9.00E-05,0.016894
563.16,7.4429,731.89,8.97E-05,0.016662
564.16,7.5519,729.98,8.93E-05,0.01643
565.16,7.6621,728.05,8.89E-05,0.016199
566.16,7.7736,726.11,8.85E-05,0.015968
567.16,7.8863,724.16,8.81E-05,0.015737
568.16,8.0003,722.19,8.77E-05,0.015506
569.16,8.1155,720.21,8.74E-05,0.015276
570.16,8.232,718.21,8.70E-05,0.015046
571.16,8.3497,716.19,8.66E-05,0.014816
572.16,8.4688,714.16,8.62E-05,0.014586
573.16,8.5891,712.12,8.59E-05,0.014357
574.16,8.7108,710.05,8.55E-05,0.014129
575.16,8.8338,707.97,8.51E-05,0.0139
576.16,8.9581,705.87,8.47E-05,0.013672
577.16,9.0837,703.75,8.43E-05,0.013444
578.16,9.2107,701.62,8.40E-05,0.013217
579.16,9.3391,699.46,8.36E-05,0.01299
580.16,9.4688,697.29,8.32E-05,0.012763
581.16,9.5999,695.1,8.28E-05,0.012537
582.16,9.7325,692.88,8.25E-05,0.012312
583.16,9.8664,690.65,8.21E-05,0.012087
584.16,10.002,688.39,8.17E-05,0.011862
585.16,10.139,686.12,8.13E-05,0.011637
586.16,10.277,683.82,8.10E-05,0.011414
587.16,10.416,681.5,8.06E-05,0.01119
588.16,10.558,679.16,8.02E-05,0.010968
589.16,10.7,676.79,7.98E-05,0.010745
590.16,10.844,674.4,7.94E-05,0.010524
591.16,10.99,671.98,7.91E-05,0.010303
592.16,11.137,669.54,7.87E-05,0.010082
593.16,11.286,667.07,7.83E-05,0.0098622
594.16,11.436,664.57,7.79E-05,0.0096429
595.16,11.588,662.05,7.75E-05,0.0094242
596.16,11.741,659.5,7.72E-05,0.0092062
597.16,11.896,656.91,7.68E-05,0.0089889
598.16,12.053,654.3,7.64E-05,0.0087723
599.16,12.211,651.66,7.60E-05,0.0085564
600.16,12.37,648.98,7.56E-05,0.0083412
601.16,12.532,646.27,7.52E-05,0.0081269
602.16,12.695,643.53,7.48E-05,0.0079133
603.16,12.86,640.75,7.44E-05,0.0077005
604.16,13.026,637.93,7.40E-05,0.0074885
605.16,13.194,635.07,7.36E-05,0.0072775
606.16,13.364,632.17,7.32E-05,0.0070673
607.16,13.536,629.24,7.28E-05,0.006858
608.16,13.709,626.26,7.24E-05,0.0066497
609.16,13.884,623.23,7.20E-05,0.0064423
610.16,14.061,620.16,7.16E-05,0.006236
611.16,14.24,617.04,7.12E-05,0.0060307
612.16,14.42,613.86,7.08E-05,0.0058265
613.16,14.603,610.64,7.03E-05,0.0056235
614.16,14.787,607.35,6.99E-05,0.0054215
615.16,14.973,604.01,6.95E-05,0.0052208
616.16,15.161,600.6,6.90E-05,0.0050213
617.16,15.351,597.13,6.86E-05,0.0048231
618.16,15.542,593.59,6.81E-05,0.0046262
619.16,15.736,589.98,6.77E-05,0.0044307
620.16,15.932,586.28,6.72E-05,0.0042366
621.16,16.13,582.5,6.68E-05,0.004044
622.16,16.33,578.63,6.63E-05,0.003853
623.16,16.531,574.67,6.58E-05,0.0036635
624.16,16.735,570.6,6.53E-05,0.0034757
625.16,16.941,566.41,6.48E-05,0.0032897
626.16,17.15,562.11,6.43E-05,0.0031055
627.16,17.36,557.67,6.38E-05,0.0029233
628.16,17.572,553.09,6.32E-05,0.002743
629.16,17.787,548.36,6.27E-05,0.0025648
630.16,18.004,543.45,6.21E-05,0.0023889
631.16,18.223,538.36,6.15E-05,0.0022152
632.16,18.444,533.06,6.09E-05,0.0020441
633.16,18.668,527.54,6.03E-05,0.0018755
634.16,18.894,521.77,5.97E-05,0.0017097
635.16,19.123,515.72,5.90E-05,0.0015469
636.16,19.354,509.38,5.83E-05,0.0013873
637.16,19.588,502.71,5.76E-05,0.0012311
638.16,19.824,495.67,5.68E-05,0.0010785
639.16,20.063,488.19,5.60E-05,0.00093009
640.16,20.304,480.21,5.52E-05,0.00078611
641.16,20.548,471.58,5.43E-05,0.00064711
642.16,20.796,462.08,5.33E-05,0.00051377
643.16,21.046,451.31,5.23E-05,0.00038699
644.16,21.3,438.5,5.10E-05,0.00026806
645.16,21.557,422.07,4.96E-05,0.00015904
646.16,21.817,398.38,4.78E-05,6.39E-05
